,total_count,b1_count,b2_count,b3_count,b4_count,b5_count,gender_freq,gender_proximity,tf_idf,deadly_word,deadly_last_5_mention,deadly_last_5density,deadly_last_1_mention,deadly_last_1density,deg_center,between_center,close_center,page_rank
0,82,13,7,33,27,2,1,1,0.011873879934771323,8,28,0.012950971322849213,8,0.017857142857142856,1.0,0.0,1.0,0.002346427927953689
1,342,78,45,68,50,101,1,1,0.014325188151286914,8,8,0.0073937153419593345,2,0.004878048780487805,1.0,0.0,1.0,0.0015552168702100482
2,360,60,41,98,114,47,1,0,0.015446289832691976,0,0,0.0,0,0.0,1.0,0.0,1.0,0.00022738233837497025
3,2368,353,400,577,525,513,1,0,0.0161727242555166,0,0,0.0,0,0.0,1.0,0.0,1.0,0.00021872265966754154
4,402,68,77,56,115,86,1,0,0.023781260321630658,5,17,0.012927756653992395,3,0.006097560975609756,1.0,0.0,1.0,0.0009245606980758602
5,10,0,8,0,0,2,1,0,0.031676961570950346,0,0,0.0,0,0.0,1.0,0.0,1.0,0.000297739814447212
6,67,0,13,15,33,6,1,1,0.005916319670838974,2,7,0.006965174129353234,1,0.005813953488372093,1.0,0.0,1.0,0.0014362728928705814
7,138,47,15,20,50,6,1,1,0.008410024241087003,1,2,0.001976284584980237,0,0.0,1.0,0.0,1.0,0.0009801687806807859
8,18,0,17,1,0,0,1,0,0.008388933271203401,3,6,0.007151370679380214,0,0.0,1.0,0.0,1.0,0.0007363539328069198
9,8,0,1,5,2,0,1,0,0.004745612220367092,2,14,0.007074279939363315,9,0.008174386920980926,1.0,0.0,1.0,0.0014498776098717146
10,165,14,14,18,69,50,0,0,0.09010335735736986,0,0,0.0,0,0.0,1.0,0.0,1.0,0.00021872265966754154
11,58,0,16,18,4,20,1,0,0.008324766712365695,1,8,0.005983545250560957,7,0.0125,1.0,0.0,1.0,0.0009737243229600845
12,87,24,5,15,16,27,1,1,0.005413419333887374,16,28,0.011258544431041415,1,0.0027397260273972603,1.0,0.0,1.0,0.00757272137503957
13,101,24,19,15,16,27,1,1,0.005922917624135598,2,13,0.005909090909090909,7,0.0125,1.0,0.0,1.0,0.0013664404658174202
14,164,34,16,51,8,55,1,1,0.0089474571197011,3,11,0.012429378531073447,11,0.013205282112845138,1.0,0.0,1.0,0.0018725266400024256
15,666,62,108,206,144,146,1,0,0.008619581379850434,3,30,0.012987012987012988,15,0.014577259475218658,1.0,0.0,1.0,0.0012838467112066237
16,74,1,47,17,7,2,1,1,0.025993977147772275,15,3,0.03225806451612903,1,0.045454545454545456,1.0,0.0,1.0,0.0007709190805308039
17,55,0,19,11,13,12,1,0,0.009459976598764689,1,8,0.0055248618784530384,7,0.0125,1.0,0.0,1.0,0.0008833584259527086
18,14,0,3,1,9,1,1,1,0.007190742763931977,3,17,0.013006885998469778,3,0.006097560975609756,1.0,0.0,1.0,0.0009802652372259742
19,11,0,2,2,5,2,1,1,0.004683356166457622,5,36,0.012600630031501575,8,0.017857142857142856,1.0,0.0,1.0,0.0020617519725767324
20,57,6,5,7,38,1,1,1,0.00747352613595007,4,18,0.008871365204534253,0,0.0,1.0,0.0,1.0,0.0020131450136856256
21,28,0,14,12,2,0,1,0,0.0031431403729315064,2,6,0.006644518272425249,5,0.0056947608200455585,1.0,0.0,1.0,0.0007230482841820724
22,245,3,20,40,131,51,1,1,0.021511627473475885,3,7,0.006986027944111776,3,0.007853403141361256,1.0,0.0,1.0,0.0010131916571200516
23,160,34,16,51,4,55,1,0,0.013914913147658645,3,11,0.012074643249176729,11,0.013205282112845138,1.0,0.0,1.0,0.0015051003585159195
24,19,0,0,6,2,11,1,0,0.004262201776274123,2,3,0.0078125,3,0.010135135135135136,1.0,0.0,1.0,0.0023085537920185385
25,807,161,193,159,111,183,1,0,0.003793125088161065,1,9,0.008174386920980926,9,0.008174386920980926,1.0,0.0,1.0,0.0013437631881705481
26,160,34,16,51,4,55,1,1,0.006585280178090837,1,11,0.012761020881670533,11,0.013205282112845138,1.0,0.0,1.0,0.0007833360482160332
27,50,3,14,6,21,6,1,0,0.00523578187454523,2,6,0.005212858384013901,1,0.0027397260273972603,1.0,0.0,1.0,0.0009267780552146807
28,107,5,16,6,71,9,1,0,0.010524195376758385,7,16,0.012139605462822459,3,0.007853403141361256,1.0,0.0,1.0,0.002874020766127995
29,1273,168,281,271,281,272,1,0,0.011935061649958063,2,23,0.01119221411192214,13,0.01463963963963964,1.0,0.0,1.0,0.0015313211060125008
30,4,0,0,0,0,4,1,0,0.0051982706167713385,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0006654558070446342
31,326,14,80,54,127,51,1,1,0.01742597548277606,6,15,0.015105740181268883,13,0.01463963963963964,1.0,0.0,1.0,0.0023968540141160225
32,63,1,0,1,2,59,1,0,0.008613172769159093,2,11,0.011982570806100218,11,0.013205282112845138,1.0,0.0,1.0,0.001366373391640161
33,400,73,10,35,21,261,1,1,0.028559603892514947,5,10,0.011454753722794959,3,0.012195121951219513,1.0,0.0,1.0,0.0009279553129780564
34,149,8,18,85,11,27,1,1,0.015594811850314015,0,0,0.0,0,0.0,1.0,0.0,1.0,0.00038557112651686315
35,14,0,3,3,7,1,1,0,0.004990954063369823,2,22,0.010832102412604629,13,0.01463963963963964,1.0,0.0,1.0,0.0015419826862697857
36,2,1,0,1,0,0,1,1,0.2027325540540822,0,0,0.0,0,0.0,1.0,0.0,1.0,0.00034307897749972523
37,8,0,1,3,1,3,1,1,0.0031109854842058648,1,9,0.00804289544235925,3,0.010135135135135136,1.0,0.0,1.0,0.001585747366729041
38,5,0,0,4,1,0,1,0,0.0049019961256600185,1,4,0.0069084628670120895,3,0.00974025974025974,1.0,0.0,1.0,0.000587185463004054
39,3,0,0,0,2,1,1,0,0.028961793436297456,0,0,0.0,0,0.0,1.0,0.0,1.0,0.00041795912132899213
40,167,20,7,36,16,88,1,0,0.013337668029873828,16,20,0.011098779134295227,2,0.004878048780487805,1.0,0.0,1.0,0.0034232041904312754
41,167,20,7,36,16,88,1,0,0.016195739750561076,6,6,0.008708272859216255,2,0.004878048780487805,1.0,0.0,1.0,0.0011423587356713463
42,54,7,26,10,1,10,1,0,0.007323181090047938,5,28,0.011195521791283487,11,0.013205282112845138,1.0,0.0,1.0,0.0017726885925600775
43,1376,450,331,278,134,183,1,0,0.014766038237265355,5,15,0.012274959083469721,11,0.013205282112845138,1.0,0.0,1.0,0.0028263465263494163
44,188,23,15,116,29,5,1,1,0.02630488283722506,9,10,0.01059322033898305,7,0.0125,1.0,0.0,1.0,0.0010534102654741952
45,46,23,12,2,1,8,1,0,0.014147870544614775,1,11,0.011689691817215728,11,0.012835472578763127,1.0,0.0,1.0,0.0007743605104178869
46,830,70,103,229,149,279,1,1,0.01775298295939299,1,10,0.017006802721088437,6,0.02027027027027027,1.0,0.0,1.0,0.0006675561014774098
47,57,0,36,5,16,0,1,0,0.011882431031122943,2,3,0.008797653958944282,3,0.00974025974025974,1.0,0.0,1.0,0.0014832749782711019
48,2434,393,482,587,379,593,1,1,0.01819369697722809,9,59,0.012531860662701785,11,0.013205282112845138,1.0,0.0,1.0,0.004004226395839675
49,23,0,0,0,0,23,1,0,0.01339052536684823,2,2,0.004273504273504274,2,0.004878048780487805,1.0,0.0,1.0,0.0005467735756308428
50,25,2,1,4,17,1,1,1,0.005682528308193565,2,14,0.006760019314340898,9,0.008174386920980926,1.0,0.0,1.0,0.001477870308694146
51,103,0,12,5,66,20,1,0,0.015312126439130075,2,17,0.01327088212334114,3,0.006097560975609756,1.0,0.0,1.0,0.0007817492675148487
52,13,0,0,0,0,13,1,1,0.017511782077761252,0,4,0.022099447513812154,4,0.027586206896551724,1.0,0.0,1.0,0.0006262497864693923
53,1588,542,426,281,134,205,1,0,0.02644808345351263,7,12,0.011049723756906077,1,0.005813953488372093,1.0,0.0,1.0,0.0021367527963548913
54,2,0,0,2,0,0,1,1,0.023850888712244965,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0004809481245199815
55,294,115,70,78,24,7,1,0,0.01856319168641707,18,13,0.014054054054054054,13,0.01463963963963964,1.0,0.0,1.0,0.0021794626491244517
56,37,0,0,0,29,8,1,1,0.012720473979863981,3,3,0.010676156583629894,3,0.013761467889908258,1.0,0.0,1.0,0.000494229031342471
57,29,4,19,2,3,1,1,1,0.012276487713956197,2,9,0.009036144578313253,7,0.0125,1.0,0.0,1.0,0.0008286045211324479
58,760,140,138,176,108,198,1,1,0.006391988041642108,1,10,0.0068212824010914054,7,0.0125,1.0,0.0,1.0,0.0012624291302229021
59,291,72,41,83,72,23,1,0,0.014869414188440382,6,23,0.010136624063464082,1,0.0035587188612099642,1.0,0.0,1.0,0.002585739317872959
60,22,0,0,19,2,1,1,0,0.007317886309438796,3,7,0.005852842809364548,1,0.0027397260273972603,1.0,0.0,1.0,0.0008301472872360655
61,2,2,0,0,0,0,1,1,0.033788759009013694,0,0,0.0,0,0.0,1.0,0.0,1.0,0.00036903586477661553
62,1,0,1,0,0,0,1,1,0.04505167867868493,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0005356306375989784
63,1176,489,287,306,72,22,1,1,0.02230973857906398,11,2,0.0032626427406199023,1,0.0035587188612099642,1.0,0.0,1.0,0.0028397454793667692
64,27,0,0,8,1,18,1,0,0.007911514304549548,1,3,0.008902077151335312,3,0.010135135135135136,1.0,0.0,1.0,0.0020361642166563925
65,1740,455,300,283,512,190,1,1,0.0244377278545813,14,28,0.014621409921671017,8,0.017857142857142856,1.0,0.0,1.0,0.0038035640839447116
66,15,3,10,1,0,1,1,0,0.0076578897157605595,4,7,0.008018327605956471,0,0.0,1.0,0.0,1.0,0.0007833653212923308
67,101,21,10,70,0,0,1,1,0.023425899874499778,6,2,0.0037105751391465678,2,0.004329004329004329,1.0,0.0,1.0,0.001036296806942014
68,21,0,18,3,0,0,1,1,0.011360858101581417,4,12,0.016260162601626018,4,0.011299435028248588,1.0,0.0,1.0,0.0008082143836929068
69,76,17,8,19,28,4,1,0,0.007180609942883667,2,2,0.0024937655860349127,1,0.0035587188612099642,1.0,0.0,1.0,0.0010357919423469428
70,60,7,23,14,2,14,1,0,0.008977087264387403,3,32,0.012835940633774568,11,0.013205282112845138,1.0,0.0,1.0,0.0017298325552928247
71,73,6,1,26,7,33,1,1,0.013951487590818558,7,5,0.013550135501355014,3,0.010135135135135136,1.0,0.0,1.0,0.001768460516801813
72,25,0,0,5,3,17,1,0,0.01694481048810239,2,1,0.004672897196261682,1,0.005813953488372093,1.0,0.0,1.0,0.0004754959701481888
73,11,0,11,0,0,0,1,0,0.01384515003296171,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0005534333592808308
74,7,0,4,1,1,1,1,0,0.003648729881738262,1,6,0.0069605568445475635,0,0.0,1.0,0.0,1.0,0.0012999090569517332
75,49,0,45,4,0,0,1,1,0.03212065724393036,2,1,0.0028735632183908046,0,0.0,1.0,0.0,1.0,0.0005474215305313469
76,3,0,0,0,2,1,1,0,0.006395348708330669,3,18,0.014195583596214511,3,0.006097560975609756,1.0,0.0,1.0,0.0009324692110890321
77,160,34,16,51,4,55,1,1,0.011229498543054996,2,12,0.013559322033898305,11,0.013205282112845138,1.0,0.0,1.0,0.0008864665441951634
78,91,0,81,9,1,0,1,0,0.02612598927797395,8,1,0.0125,0,0.0,1.0,0.0,1.0,0.0004383775583011772
79,8,0,8,0,0,0,1,1,0.009163053290579986,0,1,0.0036496350364963502,1,0.005291005291005291,1.0,0.0,1.0,0.000682187206411039
80,534,157,124,137,10,106,1,0,0.010126294748878724,2,22,0.012443438914027148,11,0.013205282112845138,1.0,0.0,1.0,0.001379119071121146
81,461,78,35,55,35,258,1,1,0.0251953934508744,5,6,0.008321775312066574,2,0.004878048780487805,1.0,0.0,1.0,0.0014003824459116576
82,42,0,33,1,2,6,1,1,0.01084973530544074,6,4,0.007054673721340388,3,0.006097560975609756,1.0,0.0,1.0,0.001095508423476905
83,58,0,16,18,4,20,1,1,0.006793335942453687,1,8,0.005983545250560957,7,0.0125,1.0,0.0,1.0,0.0009483169274044064
84,246,30,50,85,42,39,1,0,0.01403850679804235,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0006814714407261115
85,29,0,2,4,4,19,1,1,0.00580296210639077,3,30,0.013094718463553033,15,0.014577259475218658,1.0,0.0,1.0,0.0014578533692207226
86,666,62,108,206,144,146,1,1,0.010610974219730184,6,30,0.013636363636363636,7,0.01580135440180587,1.0,0.0,1.0,0.0021315988029914075
87,75,11,37,3,2,22,1,1,0.04678443555094205,1,1,0.014084507042253521,0,0.0,1.0,0.0,1.0,0.0005180724955240271
88,696,0,219,289,4,184,1,0,0.027481881831000813,2,9,0.010250569476082005,7,0.0125,1.0,0.0,1.0,0.0010632792891840993
89,7,0,2,3,1,1,1,0,0.004720199163075254,3,2,0.0024449877750611247,1,0.0035587188612099642,1.0,0.0,1.0,0.0009781190439203337
90,234,25,38,75,38,58,1,1,0.017581307763429782,2,4,0.0064,3,0.010135135135135136,1.0,0.0,1.0,0.0020876592957497168
91,59,15,19,20,3,2,1,0,0.008846511449632678,7,1,0.0009794319294809011,1,0.0035587188612099642,1.0,0.0,1.0,0.0016265487295811746
92,72,0,18,24,4,26,1,1,0.013258554865894348,1,10,0.007423904974016332,7,0.0125,1.0,0.0,1.0,0.0008260194312552972
93,2,0,0,0,0,2,1,0,0.002420687212586056,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0006512806208151729
94,130,0,0,26,70,34,1,1,0.013666421137640777,3,4,0.0064516129032258064,0,0.0,1.0,0.0,1.0,0.001132271091107092
95,97,15,26,28,17,11,1,1,0.015354409254766279,12,1,0.0037593984962406013,1,0.005813953488372093,1.0,0.0,1.0,0.0017460042209069008
96,106,14,5,69,3,15,1,0,0.025668979712273974,10,7,0.013861386138613862,4,0.027586206896551724,1.0,0.0,1.0,0.0013710023366303495
97,69,9,5,29,19,7,1,1,0.005752859540909944,1,14,0.018134715025906734,14,0.018134715025906734,1.0,0.0,1.0,0.0009239079808629256
98,464,49,53,112,99,151,1,1,0.006198817644856451,2,23,0.012214551248008496,3,0.010135135135135136,1.0,0.0,1.0,0.0020848876449359433
99,88,9,5,29,38,7,1,1,0.006288009265645753,4,25,0.008366800535475234,0,0.0,1.0,0.0,1.0,0.001779671037121633
100,123,2,52,47,22,0,1,1,0.01802931862669061,2,1,0.011235955056179775,0,0.0,1.0,0.0,1.0,0.0014081409239722522
101,172,3,20,40,58,51,1,0,0.012840121087678652,7,16,0.010145846544071021,0,0.0,1.0,0.0,1.0,0.0027313613032999085
102,149,7,8,25,44,65,1,0,0.019763434328774233,0,0,0.0,0,0.0,1.0,0.0,1.0,0.00046205824164103937
103,7,0,7,0,0,0,1,1,0.04004593660327549,1,1,0.014492753623188406,1,0.09090909090909091,1.0,0.0,1.0,0.00039700938378035817
104,1,0,0,1,0,0,0,0,0.2027325540540822,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0004496346932416566
105,26,0,4,1,19,2,1,0,0.009558493042854065,2,17,0.012947448591012947,3,0.006097560975609756,1.0,0.0,1.0,0.0008729697021247239
106,103,0,12,5,66,20,0,0,0.16218604324326577,0,0,0.0,0,0.0,1.0,0.0,1.0,0.000519276569427344
107,221,40,45,56,32,48,1,1,0.025729055025212267,26,0,0.0,0,0.0,1.0,0.0,1.0,0.0012669218708132365
108,385,185,70,51,23,56,1,1,0.01576788753896617,4,37,0.011253041362530414,11,0.013205282112845138,1.0,0.0,1.0,0.0018900508337459123
109,32,0,4,9,5,14,1,1,0.003246606737520889,1,9,0.00800711743772242,3,0.010135135135135136,1.0,0.0,1.0,0.0014770388805485715
110,79,9,7,37,17,9,1,0,0.007691492683082276,3,10,0.005698005698005698,3,0.007853403141361256,1.0,0.0,1.0,0.0012997604991238374
111,666,62,108,206,144,146,1,0,0.014241543053385939,3,15,0.01358695652173913,15,0.014577259475218658,1.0,0.0,1.0,0.0018147334209317966
112,2671,546,580,662,480,403,1,1,0.011965310394892228,11,27,0.01195219123505976,11,0.013205282112845138,1.0,0.0,1.0,0.0032877536602743127
113,62,1,3,38,18,2,1,0,0.006764798466872399,2,15,0.01564129301355579,11,0.01896551724137931,1.0,0.0,1.0,0.0009683804387093843
114,198,4,22,31,76,65,1,0,0.0208977869700298,3,3,0.007246376811594203,3,0.007853403141361256,1.0,0.0,1.0,0.0009206361232962638
115,4,1,2,1,0,0,1,1,0.01057735064629994,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0008809973036059194
116,666,62,108,206,144,146,1,0,0.010874720429744194,11,54,0.015938606847697757,8,0.017857142857142856,1.0,0.0,1.0,0.003262734325535162
117,12,0,0,3,1,8,1,1,0.00523440556644105,1,0,0.0,0,0.0,1.0,0.0,1.0,0.0014468031968887197
118,8,0,0,4,2,2,1,0,0.003044032343154387,3,10,0.005393743257820928,1,0.0035587188612099642,1.0,0.0,1.0,0.0010313338040344707
119,1,0,1,0,0,0,1,0,0.03118962370062803,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0005285744892790282
120,31,1,0,0,19,11,1,1,0.014642535092546973,2,17,0.01293759512937595,3,0.006097560975609756,1.0,0.0,1.0,0.0007807613927478985
121,14,6,0,2,0,6,1,1,0.03556711474633021,1,1,0.015384615384615385,1,0.06666666666666667,1.0,0.0,1.0,0.0005306078853459206
122,807,161,193,159,111,183,1,0,0.003793125088161065,1,9,0.008174386920980926,9,0.008174386920980926,1.0,0.0,1.0,0.001293578389159344
123,5,0,0,0,0,5,1,0,0.030258590157325696,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0008154157497367743
124,57,0,6,9,37,5,1,1,0.00907849258699067,3,27,0.009291121816930488,13,0.01463963963963964,1.0,0.0,1.0,0.0018809477391880868
125,695,91,108,206,144,146,1,0,0.015625800517205107,4,30,0.013605442176870748,7,0.01580135440180587,1.0,0.0,1.0,0.001229396767241984
126,5,0,1,4,0,0,1,0,0.018264194058926323,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0004493410378154638
127,21,2,1,4,13,1,1,0,0.011670013151707542,3,11,0.017741935483870968,11,0.01896551724137931,1.0,0.0,1.0,0.0011405418051845843
128,18,0,8,5,4,1,1,1,0.005349143906440163,5,22,0.010896483407627538,13,0.01463963963963964,1.0,0.0,1.0,0.0017034781069060708
129,1,0,0,0,1,0,0,0,0.05068313851352055,0,0,0.0,0,0.0,1.0,0.0,1.0,0.00043198853179533006
130,28,0,0,0,3,25,1,0,0.029303525512241968,2,1,0.003048780487804878,0,0.0,1.0,0.0,1.0,0.0005993607315278342
131,36,33,3,0,0,0,1,1,0.0343155325347667,2,0,0.0,0,0.0,1.0,0.0,1.0,0.00048178248516973375
132,5,0,5,0,0,0,1,0,0.027771582747134545,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0006661187121670669
133,23,0,6,5,8,4,1,1,0.0033285369166678137,2,17,0.010890454836643177,8,0.017857142857142856,1.0,0.0,1.0,0.0016227379486792215
134,77,1,0,28,20,28,1,0,0.007621273260400781,1,3,0.008746355685131196,3,0.010135135135135136,1.0,0.0,1.0,0.0016143275232581912
135,211,4,23,41,110,33,1,0,0.0082898060025412,2,6,0.003355704697986577,1,0.0027397260273972603,1.0,0.0,1.0,0.0014498229767328265
136,8,0,6,0,0,2,1,1,0.021769938690371242,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0011008246764655982
137,1398,455,300,283,170,190,1,0,0.0109006783146348,8,56,0.01384083044982699,8,0.017857142857142856,1.0,0.0,1.0,0.002548798358824994
138,58,9,4,19,17,9,1,0,0.010633859076173325,1,3,0.005119453924914676,0,0.0,1.0,0.0,1.0,0.0006531471867585829
139,93,0,0,0,0,93,1,0,0.032105087058393905,2,0,0.0,0,0.0,1.0,0.0,1.0,0.0004290506184955302
140,17,0,0,5,4,8,1,1,0.02746178023043344,0,0,0.0,0,0.0,1.0,0.0,1.0,0.00048473769611957356
141,7,0,0,0,7,0,1,1,0.00574545699748411,0,1,0.0021551724137931034,1,0.002398081534772182,1.0,0.0,1.0,0.00081405994878693
142,99,17,19,13,28,22,1,1,0.00600985832176133,2,3,0.0029644268774703555,0,0.0,1.0,0.0,1.0,0.0009862015881797312
143,27,0,0,4,18,5,1,0,0.004532284097511725,1,9,0.00804289544235925,3,0.010135135135135136,1.0,0.0,1.0,0.0013340244814233886
144,22,0,0,0,1,21,1,0,0.00886262531383966,1,2,0.001869158878504673,0,0.0,1.0,0.0,1.0,0.000654595835995114
145,2,2,0,0,0,0,1,1,0.05792358687259491,0,0,0.0,0,0.0,1.0,0.0,1.0,0.00049882209823238
146,39,0,4,2,30,3,1,0,0.013720522911478142,2,15,0.01910828025477707,14,0.018134715025906734,1.0,0.0,1.0,0.0007041430259864818
147,39,0,4,2,30,3,1,0,0.010383862524721283,1,14,0.018134715025906734,14,0.018134715025906734,1.0,0.0,1.0,0.0006723007645695568
148,103,0,3,25,26,49,1,0,0.022102421306648058,2,5,0.00931098696461825,1,0.008620689655172414,1.0,0.0,1.0,0.0005740576375968859
149,132,0,0,25,7,100,1,0,0.020959192618373156,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0013296075972528863
150,325,70,49,143,48,15,1,1,0.017739098479732193,23,17,0.012908124525436599,3,0.007853403141361256,1.0,0.0,1.0,0.002766777442713856
151,937,170,156,189,174,248,1,1,0.018266755974013598,2,0,0.0,0,0.0,1.0,0.0,1.0,0.0009218179809405862
