,total_count,b1_count,b2_count,b3_count,b4_count,b5_count,gender_freq,gender_proximity,tf_idf,deadly_word,deadly_last_5_mention,deadly_last_5density,deadly_last_1_mention,deadly_last_1density,deg_center,between_center,close_center,page_rank
152,18,0,0,17,1,0,1,1,0.009356887110188408,1,10,0.01597444089456869,6,0.02027027027027027,1.0,0.0,1.0,0.000830209903374304
153,41,0,0,17,1,23,1,0,0.012074601194406325,3,0,0.0,0,0.0,1.0,0.0,1.0,0.0009940982022329245
154,101,24,11,27,7,32,1,1,0.020913273695218795,7,12,0.0136986301369863,11,0.013205282112845138,1.0,0.0,1.0,0.0008861781667433023
155,13,0,5,8,0,0,1,1,0.018020671471473973,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0004522376802414517
156,39,0,4,2,30,3,1,1,0.009889392880686937,1,14,0.01797175866495507,14,0.018134715025906734,1.0,0.0,1.0,0.0007751241372768755
157,98,1,24,10,61,2,1,1,0.009232481261885025,1,14,0.018134715025906734,14,0.018134715025906734,1.0,0.0,1.0,0.0010217208239845228
158,107,1,24,15,61,6,1,1,0.010378582384050062,4,24,0.011793611793611793,13,0.01463963963963964,1.0,0.0,1.0,0.0018075655641042947
159,39,0,4,2,30,3,1,1,0.009889392880686937,1,14,0.01797175866495507,14,0.018134715025906734,1.0,0.0,1.0,0.0008455140279709246
160,56,12,11,10,7,16,1,1,0.013648854480715922,1,4,0.011527377521613832,3,0.010135135135135136,1.0,0.0,1.0,0.0013736002886649583
161,32,23,1,5,1,2,1,1,0.0130795196163924,2,8,0.011627906976744186,3,0.010135135135135136,1.0,0.0,1.0,0.001003925795809055
162,11,9,1,0,1,0,1,0,0.007797405925157007,1,11,0.011840688912809472,11,0.012835472578763127,1.0,0.0,1.0,0.0011711135401559778
163,33,0,22,1,10,0,1,1,0.00675775180180274,2,9,0.007725321888412017,9,0.008174386920980926,1.0,0.0,1.0,0.0015392681838695946
164,21,0,5,8,5,3,1,1,0.006224245080607786,4,23,0.011127237542331882,13,0.01463963963963964,1.0,0.0,1.0,0.0015177976680284407
165,4,0,0,0,0,4,1,0,0.02938152957305539,1,1,0.014492753623188406,0,0.0,1.0,0.0,1.0,0.0005023301846035768
166,273,48,60,78,46,41,1,1,0.010317178323362961,2,15,0.01913265306122449,14,0.018134715025906734,1.0,0.0,1.0,0.0011355756020267423
167,18,0,8,0,9,1,1,1,0.008880650052431634,3,17,0.012849584278155708,3,0.006097560975609756,1.0,0.0,1.0,0.0011202388593907523
168,103,0,12,5,66,20,1,1,0.017000101528940558,2,17,0.012849584278155708,3,0.006097560975609756,1.0,0.0,1.0,0.000627538587749865
169,10,0,0,0,0,10,1,0,0.010469756312652132,1,0,0.0,0,0.0,1.0,0.0,1.0,0.0005451184994975175
170,71,1,6,2,20,42,1,1,0.012865592242882546,1,2,0.004132231404958678,2,0.004878048780487805,1.0,0.0,1.0,0.0006238806799124928
171,92,19,7,27,14,25,1,1,0.006141472132910031,2,11,0.012485811577752554,11,0.013205282112845138,1.0,0.0,1.0,0.0014969718620612721
172,75,6,8,8,40,13,1,0,0.012810024019900798,6,8,0.015625,8,0.017857142857142856,1.0,0.0,1.0,0.0012927205728021551
173,1483,347,330,272,328,206,1,1,0.013323059412097406,0,2,0.004329004329004329,2,0.004329004329004329,1.0,0.0,1.0,0.0010372700177049565
174,1031,218,176,207,211,219,1,0,0.01639553455331923,3,13,0.013903743315508022,13,0.01463963963963964,1.0,0.0,1.0,0.0017520689476507552
175,176,17,40,42,59,18,1,1,0.007447808622172485,5,26,0.008904109589041096,1,0.0027397260273972603,1.0,0.0,1.0,0.002335496137441618
176,519,76,139,178,2,124,1,1,0.03168688175820388,16,1,0.00425531914893617,1,0.005813953488372093,1.0,0.0,1.0,0.0012409413826257026
177,30,0,0,0,0,30,1,1,0.02909587581331735,1,5,0.0273224043715847,4,0.027586206896551724,1.0,0.0,1.0,0.0011691396017046664
178,176,17,40,42,59,18,1,0,0.007694603529819341,4,26,0.008904109589041096,1,0.0027397260273972603,1.0,0.0,1.0,0.0024380258986388065
179,666,62,108,206,144,146,1,1,0.013278010728781741,6,7,0.013972055888223553,7,0.01580135440180587,1.0,0.0,1.0,0.0017952953008817166
180,593,69,206,160,54,104,1,1,0.031347888236427875,11,2,0.00423728813559322,1,0.25,1.0,0.0,1.0,0.001119360130079043
181,113,14,15,23,31,30,1,1,0.016754756533395223,0,5,0.02066115702479339,4,0.027586206896551724,1.0,0.0,1.0,0.001178947445856686
182,21,5,1,0,5,10,1,1,0.004818960654685204,3,22,0.011695906432748537,2,0.004878048780487805,1.0,0.0,1.0,0.0015082272997636926
183,23,14,2,5,1,1,1,1,0.011196275174584422,4,4,0.006482982171799027,0,0.0,1.0,0.0,1.0,0.0014161020845827564
184,354,60,25,95,78,96,1,0,0.016511108816174895,43,21,0.014778325123152709,3,0.012195121951219513,1.0,0.0,1.0,0.0021720547246379725
185,2,0,0,2,0,0,1,0,0.003965428930153197,1,10,0.012224938875305624,10,0.012738853503184714,1.0,0.0,1.0,0.0013016676566134568
186,155,27,32,32,59,5,1,0,0.0163756924144562,6,18,0.01120099564405725,8,0.017857142857142856,1.0,0.0,1.0,0.0018727525079167363
187,1028,121,174,177,212,344,1,0,0.014903513202272017,2,3,0.008522727272727272,3,0.010135135135135136,1.0,0.0,1.0,0.0014025199334932704
188,3,0,0,0,0,3,1,1,0.005300197491609992,1,1,0.0032679738562091504,0,0.0,1.0,0.0,1.0,0.0010255654414498883
189,50,4,0,12,14,20,1,1,0.009470918232722865,1,4,0.010810810810810811,3,0.010135135135135136,1.0,0.0,1.0,0.002045943205505663
190,44,4,0,12,8,20,1,1,0.007274763280207418,2,5,0.006693440428380187,2,0.004878048780487805,1.0,0.0,1.0,0.0026000552057122072
191,2144,455,300,578,621,190,1,1,0.02697937204540158,23,21,0.015184381778741865,8,0.017857142857142856,1.0,0.0,1.0,0.0026091513111218107
192,493,30,54,189,155,65,1,0,0.006158143128741106,1,5,0.0041981528127623844,1,0.0027397260273972603,1.0,0.0,1.0,0.0007778319016633535
193,73,0,53,9,10,1,1,0,0.0341647865337563,1,2,0.016666666666666666,0,0.0,1.0,0.0,1.0,0.0004888162816491148
194,43,26,7,2,6,2,1,0,0.0399435887169753,1,1,0.00980392156862745,0,0.0,1.0,0.0,1.0,0.0005922321214456161
195,22,0,15,6,0,1,1,1,0.0473920256230322,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0005243053077974768
196,4,0,0,3,1,0,1,1,0.028553880852687633,1,2,0.028169014084507043,1,0.06666666666666667,1.0,0.0,1.0,0.000901892862583977
197,534,157,124,137,10,106,1,0,0.007553254094761683,4,27,0.012085944494180842,1,0.005813953488372093,1.0,0.0,1.0,0.001430690788636103
198,279,62,36,59,46,76,1,0,0.013372979782791155,4,1,0.014285714285714285,1,0.05555555555555555,1.0,0.0,1.0,0.0006896832296751747
199,14,7,2,1,1,3,1,1,0.008789535802533253,3,7,0.0075675675675675675,0,0.0,1.0,0.0,1.0,0.0009319792756627188
200,124,42,10,28,6,38,1,0,0.01743525417790914,7,0,0.0,0,0.0,1.0,0.0,1.0,0.00135966270361423
201,59,4,5,4,33,13,1,1,0.011308890770363768,2,10,0.008503401360544218,9,0.008174386920980926,1.0,0.0,1.0,0.0013764380549233875
202,221,8,54,105,16,38,1,0,0.0182123807424471,5,12,0.011428571428571429,1,0.005813953488372093,1.0,0.0,1.0,0.0019290576547813135
203,3180,825,464,840,140,911,1,0,0.023034728733055187,3,17,0.010618363522798251,8,0.017857142857142856,1.0,0.0,1.0,0.0017071899024319907
204,3180,825,464,840,140,911,1,0,0.023230052456230218,4,15,0.005597014925373134,1,0.0027397260273972603,1.0,0.0,1.0,0.0017063772088928776
205,3180,825,464,840,140,911,1,0,0.023061669936251743,3,26,0.01070840197693575,11,0.012835472578763127,1.0,0.0,1.0,0.0019449178157480457
206,3180,825,464,840,140,911,1,0,0.023061669936251743,3,26,0.01070840197693575,11,0.012835472578763127,1.0,0.0,1.0,0.0015875698742845936
207,81,14,5,16,9,37,1,1,0.010072390518276327,3,1,0.0029585798816568047,1,0.0035587188612099642,1.0,0.0,1.0,0.0009495262564451392
208,112,92,10,6,1,3,1,0,0.034271755564145655,2,4,0.021621621621621623,1,0.029411764705882353,1.0,0.0,1.0,0.00046492053383574255
209,14,5,9,0,0,0,1,0,0.017628917743833232,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0004423821787786151
210,10,5,2,0,3,0,1,1,0.010113642152357842,1,2,0.005376344086021506,2,0.006230529595015576,1.0,0.0,1.0,0.0006228865149719697
211,4,1,2,1,0,0,1,1,0.01057735064629994,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0006300877563185397
212,5,0,1,1,2,1,1,1,0.005380579633662845,2,22,0.01042654028436019,7,0.01580135440180587,1.0,0.0,1.0,0.0008683722759887474
213,15,15,0,0,0,0,1,0,0.024761227976071106,1,1,0.013157894736842105,0,0.0,1.0,0.0,1.0,0.0008944478055204904
214,49,9,7,12,19,2,1,1,0.010409561322751872,2,1,0.0017064846416382253,1,0.0035587188612099642,1.0,0.0,1.0,0.0007710414616352878
215,6,0,0,6,0,0,1,0,0.0715526661367349,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0005044922618651058
216,1,1,0,0,0,0,1,0,0.01013662770270411,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0004032766311359497
217,9,0,0,0,0,9,1,1,0.009122964932433699,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0006276235499277748
218,5,0,0,0,0,5,1,0,0.005068313851352055,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0006203583593483305
219,33,0,0,0,0,33,1,1,0.020982110489513404,3,3,0.007653061224489796,0,0.0,1.0,0.0,1.0,0.0006930553398974313
220,101,0,3,23,26,49,1,0,0.020304019070666805,2,3,0.006741573033707865,2,0.006230529595015576,1.0,0.0,1.0,0.0004607776947306082
221,128,0,3,50,26,49,1,1,0.04383406574142318,0,0,0.0,0,0.0,1.0,0.0,1.0,0.00037380005134591
222,8,8,0,0,0,0,1,0,0.02237048872320907,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0005290311903251293
223,384,73,119,85,49,58,1,1,0.006009509012937049,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0006178177371970317
224,2463,357,426,641,645,394,1,1,0.020318063588637424,1,3,0.008021390374331552,0,0.0,1.0,0.0,1.0,0.0008347083352489062
225,30,2,6,14,2,6,1,0,0.009408247268976867,1,0,0.0,0,0.0,1.0,0.0,1.0,0.0006879702015841192
226,203,12,24,85,45,37,1,0,0.004126602091915035,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0006867272434830509
227,16,0,0,11,3,2,1,0,0.007372092874693897,2,6,0.0049586776859504135,3,0.007853403141361256,1.0,0.0,1.0,0.0011398772575487539
228,452,107,73,95,55,122,1,0,0.01854459111343386,5,3,0.008875739644970414,3,0.010135135135135136,1.0,0.0,1.0,0.0009948014580078504
229,130,0,0,123,7,0,1,0,0.028022271223272294,16,4,0.011299435028248588,3,0.00974025974025974,1.0,0.0,1.0,0.0010047601077370007
230,8,0,0,1,6,1,1,0,0.011141813006556487,2,15,0.017921146953405017,14,0.018134715025906734,1.0,0.0,1.0,0.000739769762852478
231,493,30,54,189,155,65,1,0,0.012438718975845703,1,3,0.003067484662576687,3,0.005703422053231939,1.0,0.0,1.0,0.0007894225609369813
232,13,0,0,1,2,10,1,1,0.005513317320818086,2,22,0.01301775147928994,11,0.013205282112845138,1.0,0.0,1.0,0.0020645452700743376
233,23,1,2,4,11,5,1,0,0.003909144052462217,5,13,0.012037037037037037,3,0.010135135135135136,1.0,0.0,1.0,0.0020577844822601598
234,17,2,4,3,4,4,1,1,0.005044957566322782,2,19,0.01848249027237354,8,0.017857142857142856,1.0,0.0,1.0,0.0008122779982818039
235,5,5,0,0,0,0,1,0,0.01718072491983747,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0009131287504139668
236,66,0,16,25,20,5,1,0,0.009187771535226817,3,27,0.009218163195629908,13,0.01463963963963964,1.0,0.0,1.0,0.0020139227388578933
237,502,39,54,189,155,65,1,1,0.0175816552297747,7,15,0.011177347242921014,1,0.0027397260273972603,1.0,0.0,1.0,0.0022073955952719502
238,8380,1436,1584,2007,1643,1710,1,1,0.024885615624493825,10,18,0.011936339522546418,2,0.004878048780487805,1.0,0.0,1.0,0.001562401842715317
239,40,0,31,0,0,9,1,0,0.018542611651288007,3,3,0.005454545454545455,3,0.006097560975609756,1.0,0.0,1.0,0.0009118338475092044
240,61,4,5,16,35,1,1,1,0.012862186208869263,3,2,0.0018957345971563982,0,0.0,1.0,0.0,1.0,0.0013838583703428588
241,92,14,11,13,17,37,1,1,0.0055114956874106336,3,7,0.004380475594493116,1,0.0035587188612099642,1.0,0.0,1.0,0.0011975075702152012
242,9,0,2,3,3,1,1,1,0.0071186266236985705,4,37,0.013533284564740308,7,0.01580135440180587,1.0,0.0,1.0,0.0011272933155734605
243,5,0,0,2,1,2,1,0,0.0041420953155204086,0,3,0.00967741935483871,3,0.010135135135135136,1.0,0.0,1.0,0.0009327076597712873
244,264,140,103,12,3,6,1,0,0.023372241500684114,6,0,0.0,0,0.0,1.0,0.0,1.0,0.0008158308977016848
245,116,17,15,23,57,4,1,1,0.007828307137542043,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0005193601118530359
246,13,0,1,4,3,5,1,0,0.003772938350882423,1,4,0.007220216606498195,3,0.00974025974025974,1.0,0.0,1.0,0.001716916072612507
247,31,0,8,4,16,3,1,0,0.004998029067589085,14,35,0.012135922330097087,8,0.017857142857142856,1.0,0.0,1.0,0.002105182247540055
248,8,0,0,0,0,8,1,0,0.013293937970759489,1,3,0.006607929515418502,2,0.004878048780487805,1.0,0.0,1.0,0.0006879496862133566
249,349,46,52,97,65,89,1,0,0.01910238581784249,1,5,0.008403361344537815,3,0.00974025974025974,1.0,0.0,1.0,0.0007765591107110017
250,149,8,18,85,11,27,1,1,0.16218604324326577,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0005575574539827824
251,23,0,1,11,3,8,1,1,0.01184251358869465,1,14,0.01977401129943503,4,0.027586206896551724,1.0,0.0,1.0,0.00079634588814162
252,150,7,32,33,36,42,1,1,0.04018122692963791,1,1,0.010752688172043012,0,0.0,1.0,0.0,1.0,0.0005493666927005496
253,1,1,0,0,0,0,1,1,0.010396541233542677,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0006893198286747604
254,68,3,45,13,4,3,1,1,0.022654558421281567,0,2,0.0036036036036036037,0,0.0,1.0,0.0,1.0,0.0012706386538324894
255,11,0,6,3,1,1,1,0,0.0035227203137112454,3,28,0.009702009702009701,13,0.01463963963963964,1.0,0.0,1.0,0.0012740745402690995
256,72,26,1,26,19,0,1,0,0.01686588982574714,2,3,0.00505902192242833,2,0.0036496350364963502,1.0,0.0,1.0,0.0011602228949964242
257,666,62,108,206,144,146,1,1,0.006910483502399245,3,31,0.011507052709725315,1,0.002398081534772182,1.0,0.0,1.0,0.0016091192405082904
258,201,23,36,36,41,65,1,1,0.014144803002491851,4,23,0.009270455461507456,13,0.01463963963963964,1.0,0.0,1.0,0.0013604191356641692
259,22,0,5,2,12,3,1,1,0.008931864574104031,3,19,0.011728395061728396,3,0.006097560975609756,1.0,0.0,1.0,0.001151938217710977
260,749,95,149,229,121,155,1,1,0.007322738991210815,3,32,0.012519561815336464,7,0.01580135440180587,1.0,0.0,1.0,0.0011332535944249139
261,30,2,1,2,24,1,1,0,0.008270109853764258,1,2,0.001863932898415657,2,0.0036496350364963502,1.0,0.0,1.0,0.0009115408694214971
262,6,0,0,6,0,0,1,0,0.004723865337182498,0,2,0.003913894324853229,2,0.004329004329004329,1.0,0.0,1.0,0.0008401888130238778
263,3,0,3,0,0,0,1,0,0.038251425293223056,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0006310061974204752
264,58,0,16,18,4,20,1,1,0.006944725171813092,1,8,0.005983545250560957,7,0.0125,1.0,0.0,1.0,0.0012944103415017992
265,4,0,0,2,1,1,1,1,0.0028961793436297458,2,7,0.007142857142857143,1,0.005813953488372093,1.0,0.0,1.0,0.0013059549883386356
266,60,7,23,14,2,14,1,1,0.0025792945808407403,1,5,0.006361323155216285,5,0.006361323155216285,1.0,0.0,1.0,0.0013093387639699044
267,493,30,54,189,155,65,1,0,0.008552779624156593,3,26,0.008968609865470852,1,0.0027397260273972603,1.0,0.0,1.0,0.0012550178567386622
268,3,0,0,0,2,1,1,1,0.001626740654395845,1,2,0.0020060180541624875,0,0.0,1.0,0.0,1.0,0.0008073045312522789
269,1,0,0,1,0,0,1,1,0.016218604324326577,0,0,0.0,0,0.0,1.0,0.0,1.0,0.00047858790865374994
270,6,0,0,0,6,0,1,0,0.005622782701037719,1,3,0.00487012987012987,3,0.005545286506469501,1.0,0.0,1.0,0.0012134351041858424
271,45,4,10,13,10,8,1,0,0.00405288895544884,2,15,0.006584723441615452,1,0.0027397260273972603,1.0,0.0,1.0,0.0010600726377361157
272,56,4,7,23,16,6,1,1,0.013168428737651864,2,15,0.016008537886873,11,0.01896551724137931,1.0,0.0,1.0,0.0009411223849360194
273,666,62,108,206,144,146,1,0,0.018523786664839996,2,23,0.011972930765226444,7,0.01580135440180587,1.0,0.0,1.0,0.0008839588295083158
274,5,0,0,0,0,5,1,0,0.004703771555779169,0,0,0.0,0,0.0,1.0,0.0,1.0,0.000702862872482001
275,9,0,0,0,0,9,1,0,0.007780780326169467,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0009275817065689968
276,106,0,0,39,5,62,1,0,0.0180520663695079,3,0,0.0,0,0.0,1.0,0.0,1.0,0.000830128334591035
277,26,0,0,0,26,0,1,1,0.015617915275277445,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0007563189367062216
278,171,27,14,46,26,58,1,0,0.029575102003183754,13,0,0.0,0,0.0,1.0,0.0,1.0,0.00048038456640214875
279,44,0,0,0,0,44,1,1,0.0244946787674598,3,2,0.012738853503184714,1,0.008620689655172414,1.0,0.0,1.0,0.0006359957303675151
280,89,75,9,5,0,0,1,0,0.025850859283403412,3,0,0.0,0,0.0,1.0,0.0,1.0,0.0005924244497879019
281,2,0,0,0,1,1,1,0,0.001790132927629865,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0006215526784083378
282,2,1,0,0,1,0,1,1,0.006081976621622466,1,3,0.0075,3,0.007692307692307693,1.0,0.0,1.0,0.0005311005825757445
283,12,12,0,0,0,0,1,1,0.025463992296648003,1,1,0.009900990099009901,1,0.2,1.0,0.0,1.0,0.000761654748521196
284,36,0,8,8,4,16,1,0,0.007843193801056029,1,3,0.0036101083032490976,3,0.005545286506469501,1.0,0.0,1.0,0.0008909822323943357
285,57,6,5,7,38,1,1,1,0.0032286538137345543,1,2,0.001343183344526528,0,0.0,1.0,0.0,1.0,0.0013298610629999266
286,41,0,0,11,2,28,1,0,0.010142665003301313,1,4,0.011661807580174927,3,0.010135135135135136,1.0,0.0,1.0,0.0012481141835932617
287,7,0,7,0,0,0,1,0,0.019987716596881342,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0006347214382360133
288,3,0,0,0,0,3,1,0,0.0528867532314997,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0009355091049234786
289,219,49,51,32,27,60,1,1,0.023186567680821824,2,7,0.007028112449799197,1,0.005813953488372093,1.0,0.0,1.0,0.0008141177876477655
290,36,18,1,17,0,0,1,0,0.04228777201128095,14,2,0.05,0,0.0,1.0,0.0,1.0,0.0007058001072673004
291,28,0,1,8,5,14,1,0,0.007962005068397926,2,6,0.00494641384995878,3,0.007853403141361256,1.0,0.0,1.0,0.0019838913730910145
292,418,60,96,81,93,88,1,1,0.014184681257619418,7,23,0.012111637704054766,3,0.007853403141361256,1.0,0.0,1.0,0.0017706786708857447
293,5,0,0,0,0,5,1,0,0.010036265052182287,0,4,0.019801980198019802,4,0.027586206896551724,1.0,0.0,1.0,0.0008630177939959212
294,25,0,1,5,5,14,1,0,0.0067677043081382365,5,6,0.007067137809187279,2,0.004878048780487805,1.0021857923497268,0.0,1.0,0.0009257553344322888
295,25,0,0,0,16,9,1,0,0.00942065771626776,0,2,0.006309148264984227,2,0.007722007722007722,1.0,0.0,1.0,0.0007606994628343663
296,1,0,0,1,0,0,1,0,0.08109302162163289,0,0,0.0,0,0.0,1.0,0.0,1.0,0.000786966314380341
297,123,17,12,10,26,58,1,1,0.01449670555736068,8,5,0.00992063492063492,3,0.015384615384615385,1.0,0.0,1.0,0.0011930260696452752
298,29,0,0,0,26,3,1,0,0.011242100964182006,2,17,0.012996941896024464,3,0.006097560975609756,1.0,0.0,1.0,0.0010153298874882376
299,226,32,22,31,76,65,1,0,0.008912130441614511,2,6,0.0049586776859504135,3,0.007853403141361256,1.0,0.0,1.0,0.0010191482492923523
300,214,3,20,105,35,51,1,0,0.022286202750626056,3,6,0.006166495375128468,3,0.007853403141361256,1.0,0.0,1.0,0.0008977353302536501
301,2751,405,477,665,508,696,1,0,0.018606045870607647,1,2,0.0035460992907801418,2,0.004329004329004329,1.0,0.0,1.0,0.0011679602837574195
302,13,0,0,11,1,1,1,0,0.009596807292500932,4,10,0.00966183574879227,1,0.005813953488372093,1.0,0.0,1.0,0.001314915331700783
303,150,7,32,33,36,42,1,1,0.005518164193188036,2,22,0.01301775147928994,11,0.013205282112845138,1.0,0.0,1.0,0.0009312077892421412
304,19,0,0,12,2,5,1,1,0.010558987190316782,3,12,0.02181818181818182,4,0.027586206896551724,1.0,0.0,1.0,0.0015585781520137702
