,total_count,b1_count,b2_count,b3_count,b4_count,b5_count,gender_freq,gender_proximity,tf_idf,deadly_word,deadly_last_5_mention,deadly_last_5density,deadly_last_1_mention,deadly_last_1density,deg_center,between_center,close_center,page_rank
305,107,0,0,9,91,7,1,0,0.008386708680041585,4,26,0.008953168044077135,1,0.0027397260273972603,1.0,0.0,1.0,0.001599154343177444
306,106,39,62,3,1,1,1,1,0.01401501304282408,4,32,0.0128,11,0.013205282112845138,1.0,0.0,1.0,0.0017317154017924196
307,155,0,24,39,79,13,1,0,0.01450019600297967,7,16,0.016913319238900635,13,0.01463963963963964,1.0,0.0,1.0,0.001246048841889419
308,159,4,24,39,79,13,1,0,0.009057299510979099,1,2,0.00202020202020202,0,0.0,1.0,0.0,1.0,0.0007579148523142765
309,22,0,10,11,1,0,1,0,0.013434084907198217,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0007251072150628069
310,62,0,0,29,9,24,1,0,0.008246354246828893,2,21,0.012696493349455865,11,0.012835472578763127,1.0,0.0,1.0,0.00108861529456827
311,10,0,7,1,2,0,1,1,0.007703837054055123,2,11,0.01167728237791932,11,0.012835472578763127,1.0,0.0,1.0,0.0007204099953837204
312,43,0,22,7,1,13,1,1,0.010740797565779189,1,2,0.006756756756756757,2,0.007722007722007722,1.0,0.0,1.0,0.0006346204106937319
313,226,8,18,85,88,27,1,1,0.00935165541485143,0,0,0.0,0,0.0,1.0,0.0,1.0,0.001501860289659656
314,2751,405,477,665,508,696,1,1,0.00935165541485143,1,11,0.00676923076923077,9,0.008174386920980926,1.0,0.0,1.0,0.0014428964882496032
315,113,19,20,49,6,19,1,1,0.008899948774196564,2,2,0.0023612750885478157,1,0.0035587188612099642,1.0,0.0,1.0,0.0006433265044439884
316,1,0,0,1,0,0,1,1,0.03118962370062803,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0007122705365782766
317,16,0,0,11,3,2,1,0,0.007345382393263847,1,3,0.0036231884057971015,3,0.005545286506469501,1.0,0.0,1.0,0.0010996310375905075
318,359,50,39,126,136,8,1,1,0.01952130802545765,3,2,0.0019157088122605363,0,0.0,1.0,0.0,1.0,0.0011372145891555818
319,405,71,90,109,53,82,1,1,0.0057254379835555945,4,13,0.008238276299112801,7,0.0125,1.0,0.0,1.0,0.0014673800969285963
320,176,12,27,32,102,3,1,0,0.01822795863804116,4,17,0.00994733762434172,7,0.0125,1.0,0.0,1.0,0.001090963757067681
321,17,3,6,1,1,6,1,0,0.0106202273405319,5,1,0.015873015873015872,0,0.0,1.0,0.0,1.0,0.0006526911370780378
322,8,6,2,0,0,0,1,0,0.02350522365844431,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0008485279745229284
323,18,0,9,7,1,1,1,0,0.010165952565874901,1,5,0.006045949214026602,5,0.006361323155216285,1.0,0.0,1.0,0.0008588990904915456
324,15,0,0,14,0,1,1,1,0.052591708583067345,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0007305620156080509
325,37,0,29,5,1,2,1,0,0.021582599792840548,3,7,0.007743362831858407,0,0.0,1.0,0.0,1.0,0.0008152892411691353
326,17,0,0,2,15,0,1,0,0.007702604637313154,2,3,0.007317073170731708,3,0.00974025974025974,1.0,0.0,1.0,0.0013153412987265693
327,7,3,1,1,1,1,1,1,0.0024837066346595064,1,10,0.007733952049497293,3,0.010135135135135136,1.0,0.0,1.0,0.0012377473106442358
328,396,19,64,101,110,102,1,0,0.015003334250070836,3,4,0.007142857142857143,3,0.006097560975609756,1.0,0.0,1.0,0.001484439361655227
329,152,2,86,55,3,6,1,0,0.025407735233931972,3,4,0.010582010582010581,3,0.010135135135135136,1.0,0.0,1.0,0.001087250365346385
330,21,0,8,2,1,10,1,0,0.011151405613535875,1,0,0.0,0,0.0,1.0,0.0,1.0,0.0008117129358970126
331,64,2,7,9,21,25,1,1,0.011603135049200252,2,17,0.010946555054732776,0,0.0,1.0,0.0,1.0,0.0008164198930381795
332,9,1,0,2,4,2,1,1,0.0055218983594497095,2,19,0.01848249027237354,8,0.017857142857142856,1.0,0.0,1.0,0.0009993311550672787
333,101,0,3,23,26,49,1,1,0.018204555874244115,1,2,0.0047169811320754715,2,0.006230529595015576,1.0,0.0,1.0,0.0007015935720230434
334,6,0,0,6,0,0,1,0,0.007862204312346677,1,4,0.011904761904761904,4,0.015384615384615385,1.0,0.0,1.0,0.0006023752553469747
335,6,0,0,0,6,0,1,1,0.00532339310426474,0,1,0.002207505518763797,1,0.002398081534772182,1.0,0.0,1.0,0.0007651768215518214
336,9,0,3,4,1,1,1,0,0.007778707109988766,2,15,0.018726591760299626,5,0.022727272727272728,1.0,0.0,1.0,0.0009136783885304399
337,51,0,2,2,26,21,1,0,0.015126363044732877,3,3,0.005607476635514018,3,0.006097560975609756,1.0,0.0,1.0,0.0007951486940300685
338,47,0,0,0,26,21,1,0,0.015912148137965754,1,0,0.0,0,0.0,1.0,0.0,1.0,0.0007700553423934886
339,8,0,0,1,6,1,1,0,0.003560181437047297,1,2,0.002014098690835851,0,0.0,1.0,0.0,1.0,0.0009752758963532154
340,20,12,2,6,0,0,1,0,0.008572201017085928,0,4,0.0071301247771836,2,0.004329004329004329,1.0,0.0,1.0,0.0006603586608922223
341,138,47,15,20,50,6,1,1,0.032437208648653154,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0009046397175226437
342,666,62,108,206,144,146,1,0,0.008276883507248315,3,30,0.011746280344557557,7,0.01580135440180587,1.0,0.0,1.0,0.0032578048441746854
343,1925,254,357,450,359,505,1,1,0.01666726151593943,14,30,0.011476664116296864,1,0.0035587188612099642,1.0,0.0,1.0,0.0022988122321569516
344,284,2,38,0,3,241,1,1,0.023841898554419014,13,11,0.012600229095074456,11,0.013205282112845138,1.0,0.0,1.0,0.0007161239362033694
345,5,0,5,0,0,0,1,0,0.010352300632548878,1,2,0.00851063829787234,1,0.005291005291005291,1.0,0.0,1.0,0.000904041271382677
346,666,62,108,206,144,146,1,0,0.018123245694948508,4,22,0.014725568942436412,7,0.01580135440180587,1.0,0.0,1.0,0.0011846520373751254
347,11,0,0,0,8,3,1,0,0.006035820348370222,2,6,0.006243496357960458,3,0.007853403141361256,1.0,0.0,1.0,0.0014633241674050928
348,163,34,16,51,7,55,1,1,0.010490340464520638,8,22,0.012694748990190421,11,0.013205282112845138,1.0,0.0,1.0,0.0019302260456624518
349,1376,450,331,278,134,183,1,1,0.015869235117097452,5,22,0.012290502793296089,11,0.013205282112845138,1.0,0.0,1.0,0.0012759675657693557
350,141,47,18,20,50,6,1,0,0.021501937551190536,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0024017922443354198
351,1130,402,189,207,229,103,1,0,0.017342108608188012,18,19,0.014592933947772658,3,0.012195121951219513,1.0,0.0,1.0,0.0021239814523068864
352,144,19,29,31,7,58,1,1,0.011327615291794671,4,11,0.012761020881670533,11,0.013205282112845138,1.0,0.0,1.0,0.0011871833887772
353,55,1,11,27,12,4,1,1,0.005960169278598677,2,19,0.01848249027237354,8,0.017857142857142856,1.0,0.0,1.0,0.0013123331463476746
354,288,119,99,10,40,20,1,1,0.016353167531442444,3,16,0.009417304296645085,0,0.0,1.0,0.0,1.0,0.0010291244573573325
355,309,119,99,10,40,41,1,1,0.015932657509205354,2,22,0.012694748990190421,11,0.013205282112845138,1.0,0.0,1.0,0.0014421176826746108
356,51,1,0,3,6,41,1,1,0.009280308342051204,3,11,0.012528473804100227,11,0.013205282112845138,1.0,0.0,1.0,0.0009524495337433602
357,1,0,0,0,1,0,1,1,0.016218604324326577,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0008274616070156146
358,62,1,3,38,18,2,1,0,0.009002000550042502,2,15,0.015136226034308779,11,0.01896551724137931,1.0,0.0,1.0,0.0009689133621512633
359,3,0,0,3,0,0,1,0,0.003037191821034939,1,4,0.00749063670411985,2,0.004329004329004329,1.0,0.0,1.0,0.0009246160167805977
360,28,0,8,12,5,3,1,1,0.0119876640658066,3,17,0.016831683168316833,11,0.01896551724137931,1.0,0.0,1.0,0.0009623943242490708
361,565,43,137,114,100,171,1,1,0.00856384468790599,1,7,0.012006861063464836,7,0.0125,1.0,0.0,1.0,0.0013815258531504361
362,103,0,3,7,17,76,1,0,0.006926609444989041,5,24,0.011075219197046609,8,0.017857142857142856,1.0,0.0,1.0,0.0014919131245684804
363,191,18,26,45,15,87,1,1,0.012361741100858671,2,22,0.012672811059907835,11,0.013205282112845138,1.0,0.0,1.0,0.0017307106416510956
364,666,62,108,206,144,146,1,0,0.011533229741743343,5,30,0.011177347242921014,1,0.0035587188612099642,1.0,0.0,1.0,0.0009379897265684842
365,1,1,0,0,0,0,1,1,0.04505167867868493,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0009510673506418962
366,749,95,149,229,121,155,1,0,0.008117319267612782,3,22,0.010362694300518135,7,0.01580135440180587,1.0,0.0,1.0,0.0009904231155632777
367,41,6,11,10,11,3,1,1,0.009862664791820215,1,4,0.011299435028248588,4,0.011299435028248588,1.0,0.0,1.0,0.0006325665707315911
368,1,0,1,0,0,0,1,0,0.4054651081081644,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0006046927015341702
369,88,0,26,44,2,16,1,1,0.048780093465886444,2,0,0.0,0,0.0,1.0,0.0,1.0,0.0012824599165545823
370,256,44,43,53,81,35,1,1,0.01922419324703507,2,7,0.010057471264367816,3,0.010135135135135136,1.0,0.0,1.0,0.0011310581341711164
371,63,0,13,4,28,18,1,0,0.011594756124410247,4,17,0.015057573073516387,14,0.018134715025906734,1.0,0.0,1.0,0.0010365052368235329
372,198,4,22,31,76,65,1,1,0.010058049193380821,2,6,0.004893964110929853,3,0.007853403141361256,1.0,0.0,1.0,0.001507618453601524
373,150,15,13,68,9,45,1,0,0.01609231024393117,8,4,0.011799410029498525,3,0.010135135135135136,1.0,0.0,1.0,0.0008570174648856093
374,4,0,0,4,0,0,1,1,0.052318078465569594,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0010016059057979547
375,14,0,0,0,14,0,1,0,0.006667789561684771,1,9,0.007887817703768623,9,0.008174386920980926,1.0,0.0,1.0,0.0007361494218202361
376,17,0,0,0,17,0,1,1,0.02703100720721096,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0009470886439509823
377,86,38,39,5,1,3,1,0,0.017725250627679316,10,2,0.0019821605550049554,0,0.0,1.0,0.0,1.0,0.0008790656578482477
378,2,0,0,1,1,0,1,1,0.0012231224980638444,0,2,0.0030165912518853697,1,0.002398081534772182,1.0,0.0,1.0,0.0008475691752089566
379,666,62,108,206,144,146,1,1,0.01224648389558474,2,22,0.014492753623188406,7,0.01580135440180587,1.0,0.0,1.0,0.0010954536564413695
380,9,0,0,1,8,0,1,1,0.05792358687259491,0,0,0.0,0,0.0,1.0,0.0,1.0,0.000808954290247227
381,20,0,0,0,0,20,1,1,0.010093122862778341,2,11,0.011802575107296138,11,0.013205282112845138,1.0,0.0,1.0,0.0008285340105076394
382,7,0,1,6,0,0,1,1,0.005424282382717917,1,3,0.005253940455341506,2,0.004329004329004329,1.0,0.0,1.0,0.0015737583630891707
383,303,55,42,83,49,74,1,1,0.019811309017265254,1,9,0.007908611599297012,3,0.010135135135135136,1.0,0.0,1.0,0.0010340669086417852
384,230,28,28,47,88,39,1,1,0.015418986530388824,0,2,0.003816793893129771,2,0.004329004329004329,1.0,0.0,1.0,0.0012560085490100363
385,57,5,9,13,8,22,1,0,0.016412323553150646,4,4,0.019417475728155338,4,0.027586206896551724,1.0,0.0,1.0,0.0007313918609741896
386,8,0,0,0,0,8,1,0,0.009163053290579986,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0014264899186680732
387,666,62,108,206,144,146,1,0,0.012068942419939029,8,41,0.013662112629123625,7,0.01580135440180587,1.0,0.0,1.0,0.0010017783641188863
388,1268,234,259,286,215,274,1,0,0.015861686670702677,1,4,0.011869436201780416,4,0.015384615384615385,1.0,0.0,1.0,0.0005031933501374988
389,10,0,9,1,0,0,1,1,0.010396541233542677,1,1,0.002688172043010753,1,0.0030864197530864196,1.0,0.0,1.0,0.0005923037254795925
390,1,0,1,0,0,0,1,1,0.025341569256760274,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0013243470982495838
391,144,19,29,31,7,58,1,1,0.006234305404622198,4,11,0.012235817575083427,11,0.013205282112845138,1.0,0.0,1.0,0.001077995641721974
392,726,147,100,141,135,203,1,0,0.011048507985030235,2,6,0.006493506493506494,5,0.0056947608200455585,1.0,0.0,1.0,0.0010718264156577186
393,666,62,108,206,144,146,1,0,0.008531930339442655,3,30,0.013793103448275862,7,0.01580135440180587,1.0,0.0,1.0,0.0007739579520308871
394,88,51,21,7,8,1,1,0,0.0376175135709416,3,5,0.045454545454545456,0,0.0,1.0,0.0,1.0,0.0006720917361599482
395,3,0,0,0,0,3,1,1,0.029381529573055388,0,0,0.0,0,0.0,1.0,0.0,1.0,0.001629854347574097
396,73,4,29,15,20,5,1,1,0.008999809642587762,4,28,0.009651844191658049,13,0.01463963963963964,1.0,0.0,1.0,0.000990629832413676
397,5,0,0,0,5,0,1,1,0.009943286029900487,1,2,0.005449591280653951,2,0.006230529595015576,1.0,0.0,1.0,0.0007922775137811196
398,1925,254,357,450,359,505,1,1,0.01651371696028821,2,4,0.009900990099009901,3,0.012195121951219513,1.0,0.0,1.0,0.001153277791525104
399,3510,405,651,988,649,817,1,0,0.005798071072552646,2,22,0.011005502751375688,13,0.01463963963963964,1.0,0.0,1.0,0.0015416284865548177
400,835,75,412,56,61,231,1,0,0.030269096612241437,13,14,0.010332103321033211,11,0.013205282112845138,1.0,0.0,1.0,0.0011659449488836589
401,82,0,27,51,3,1,1,0,0.02565742774222325,2,2,0.003766478342749529,2,0.004329004329004329,1.0,0.0,1.0,0.0008361516684472086
402,1593,194,260,389,285,465,1,0,0.01850653095825272,2,13,0.011054421768707483,0,0.0,1.0,0.0,1.0,0.0008482990199743552
403,51,0,13,33,4,1,1,1,0.017566315052981556,7,1,0.01098901098901099,0,0.0,1.0,0.0,1.0,0.0009278616831251334
404,25,0,0,5,20,0,1,1,0.010279397106967547,5,4,0.010582010582010581,3,0.00974025974025974,1.0,0.0,1.0,0.001022289576793701
405,2,0,1,1,0,0,1,0,0.0016651544480828107,1,5,0.00513347022587269,5,0.0056947608200455585,1.0,0.0,1.0,0.0015694768051188975
406,93,8,21,20,8,36,1,0,0.005066602161432652,3,27,0.009342560553633217,13,0.01463963963963964,1.0,0.0,1.0,0.000945181587783881
407,6,0,6,0,0,0,1,0,0.020567070701138772,1,0,0.0,0,0.0,1.0,0.0,1.0,0.0008811962657779325
408,16,16,0,0,0,0,1,0,0.022217266197707638,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0009026568423453798
409,1,1,0,0,0,0,1,0,0.017628917743833232,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0005289067893564225
410,3,0,3,0,0,0,1,1,0.01885884223758904,1,1,0.011627906976744186,1,0.019230769230769232,1.0,0.0,1.0,0.0009019407953987615
411,9,0,0,5,2,2,1,0,0.005252989254842615,2,6,0.004858299595141701,3,0.007853403141361256,1.0,0.0,1.0,0.0009580936047760099
412,10,0,0,2,3,5,1,1,0.004045404442356258,1,2,0.001968503937007874,0,0.0,1.0,0.0,1.0,0.0009915006893058906
413,3,0,0,3,0,0,1,1,0.002452409928073575,0,2,0.004032258064516129,2,0.004329004329004329,1.0,0.0,1.0,0.0007399253853260026
414,3,0,0,0,0,3,1,0,0.004792731774328184,0,2,0.004739336492890996,2,0.004878048780487805,1.0,0.0,1.0,0.0010114076522680661
415,198,4,22,31,76,65,1,0,0.017783557373165105,2,6,0.006172839506172839,3,0.007853403141361256,1.0,0.0,1.0,0.0018522756834307532
416,1398,455,300,283,170,190,1,0,0.01017657707552124,7,41,0.013509060955518945,8,0.017857142857142856,1.0,0.0,1.0,0.001229615816459305
417,666,62,108,206,144,146,1,1,0.01134006295507994,2,22,0.012607449856733524,7,0.01580135440180587,1.0,0.0,1.0,0.0011971102252599296
418,61,6,11,12,11,21,1,1,0.00900148471831485,4,38,0.015510204081632653,8,0.017857142857142856,1.0,0.0,1.0,0.0030782347258786493
419,1398,455,300,283,170,190,1,0,0.021903239175088338,21,23,0.0164756446991404,8,0.017857142857142856,1.0,0.0,1.0,0.0013009998096386673
420,400,20,31,28,149,172,1,1,0.020744726461347944,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0008927318942567098
421,18,0,1,6,8,3,1,0,0.0066469689853797444,1,3,0.00546448087431694,3,0.005545286506469501,1.0,0.0,1.0,0.0005501136552553144
422,1,0,0,1,0,0,1,1,0.01930786229086497,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0006192471966241699
423,1,0,1,0,0,0,1,1,0.08109302162163289,0,0,0.0,0,0.0,1.0,0.0,1.0,0.001010764453705969
424,84,1,10,32,20,21,1,0,0.015507527455629421,2,2,0.002386634844868735,1,0.0035587188612099642,1.0,0.0,1.0,0.0006754527981326424
425,114,0,0,28,8,78,1,0,0.025253882165906433,7,5,0.01718213058419244,5,0.022727272727272728,1.0,0.0,1.0,0.0007445883301097476
426,51,48,1,2,0,0,1,0,0.03427974493913147,0,0,0.0,0,0.0,1.0,0.0,1.0,0.001059602622329043
427,416,119,155,86,27,29,1,1,0.02836587176065348,17,1,0.014285714285714285,0,0.0,1.0,0.0,1.0,0.001305214671917458
428,469,68,77,56,169,99,1,1,0.023745249933499784,4,4,0.004932182490752158,0,0.0,1.0,0.0,1.0,0.0010261107740727323
429,17,0,14,1,1,1,1,1,0.006858876259474478,3,23,0.016129032258064516,8,0.017857142857142856,1.0,0.0,1.0,0.0009540109027939371
430,54,0,0,0,33,21,1,0,0.015836347656749853,4,3,0.011278195488721804,3,0.013761467889908258,1.0,0.0,1.0,0.003579096440813747
431,682,62,124,206,144,146,1,1,0.019629440010953954,16,39,0.014823261117445839,11,0.013205282112845138,1.0,0.0,1.0,0.0009440954578453917
432,1,1,0,0,0,0,1,1,0.04054651081081644,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0007681639022522836
433,166,8,18,85,28,27,1,1,0.005690738359412834,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0007385064324957839
434,4,0,0,4,0,0,1,0,0.025341569256760274,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0008482833286975161
435,138,47,15,20,50,6,1,0,0.02444293204907374,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0009176367404100086
436,70,5,39,12,8,6,1,0,0.01784328211709351,6,3,0.009900990099009901,3,0.013761467889908258,1.0,0.0,1.0,0.0007680930584090292
437,68,0,64,1,3,0,1,1,0.025684022895365144,7,2,0.019230769230769232,0,0.0,1.0,0.0,1.0,0.0006582236611974843
438,2,0,2,0,0,0,1,0,0.04914728583129265,0,0,0.0,0,0.0,1.0,0.0,1.0,0.0009559135847002239
439,212,5,53,59,36,59,1,1,0.012431311588364554,2,15,0.013686131386861315,14,0.018134715025906734,1.0,0.0,1.0,0.0006210968605114228
440,2,0,0,2,0,0,1,0,0.07602470777028082,1,1,0.0625,1,0.125,1.0,0.0,1.0,0.0006588951593331776
441,166,8,18,85,28,27,1,0,0.0018334597179094168,1,7,0.007049345417925478,4,0.011695906432748537,1.0,0.0,1.0,0.002296697209750236
442,1398,455,300,283,170,190,1,0,0.010172292753516745,10,56,0.01384083044982699,8,0.017857142857142856,1.0,0.0,1.0,0.0009061257386448147
443,18,15,0,0,3,0,1,1,0.019381697328306136,0,0,0.0,0,0.0,1.0,0.0,1.0,0.000694746882647984
444,62,0,2,17,29,14,1,0,0.017307989548873307,0,4,0.022727272727272728,4,0.027586206896551724,1.0,0.0,1.0,0.0008418118930992013
445,13,0,13,0,0,0,1,0,0.016847580669314313,2,4,0.016736401673640166,1,0.005291005291005291,1.0,0.0,1.0,0.0006816190896339895
446,64,0,0,2,1,61,1,1,0.17811822629917157,0,4,0.019704433497536946,4,0.027586206896551724,1.0,0.0,1.0,0.000615939556796056
447,12,8,1,1,1,1,1,1,0.03516789202978977,0,1,0.25,1,0.25,1.0,0.0,1.0,0.0011195563556319348
448,190,10,36,22,32,90,1,0,0.009596807292500932,2,22,0.012933568489124045,11,0.013205282112845138,1.0,0.0,1.0,0.0011107030552175352
449,190,10,36,22,32,90,1,1,0.00675775180180274,2,22,0.01301775147928994,11,0.013205282112845138,1.0,0.0,1.0,0.0008371419767581737
450,109,0,64,5,2,38,1,0,0.030675509024244055,1,0,0.0,0,0.0,1.0,0.0,1.0,0.0007365153537112446
451,41,0,0,0,0,41,1,1,0.01941794132331004,1,0,0.0,0,0.0,1.0,0.0,1.0,0.0009221798499306745
452,12,0,0,1,7,4,1,1,0.008644433776925331,1,14,0.018134715025906734,14,0.018134715025906734,1.0,0.0,1.0,0.0007681478030545361
453,62,7,9,8,35,3,1,1,0.010880570311340976,1,14,0.018134715025906734,14,0.018134715025906734,1.0,0.0,1.0,0.0007114650915139601
454,170,35,124,7,4,0,1,1,0.028575636190480154,11,5,0.03875968992248062,1,0.022727272727272728,1.0,0.0,1.0,0.0009726263754587635
455,32,0,0,0,1,31,1,1,0.008289725601730361,2,0,0.0,0,0.0,1.0,0.0,1.0,0.0008902869406494482
456,15,0,0,9,6,0,1,0,0.0073667352490582195,4,4,0.009852216748768473,3,0.00974025974025974,1.0,0.0,1.0,0.0005321721740696054
457,115,0,0,8,7,100,1,1,0.03097935657455638,2,4,0.014134275618374558,3,0.015384615384615385,1.0,0.0,1.0,0.0008281158950248077
458,21,0,0,1,14,6,1,0,0.0079644931949818,1,3,0.005535055350553505,3,0.005703422053231939,1.0,0.0,1.0,0.0009638479346233471
